report_date,operation_day,total_day,region,market,market_type,team,sales_rep,total_inflow,retained_users,read_users_today,conversation_users_today,reply_users_today,deep_reply_users_today,follow_up_actions_today,new_accounts_today,total_accounts,paying_users_today,total_paying_users,revenue_today,total_revenue,refund_today,total_refund,net_revenue,region_marketing_cost
2026-01-01,1,60,north,Spain,developed,Team A,Mia,610,609,404,327,236,135,107,18,18,11,11,6172.05,6172.05,273.48,273.48,5898.57,75000
2026-01-01,1,60,north,Spain,developed,Team A,Noah,453,452,330,273,198,112,91,8,8,6,6,5395.63,5395.63,381.39,381.39,5014.24,75000
2026-01-01,1,60,north,Spain,developed,Team B,Olivia,506,506,353,262,205,153,100,15,15,7,7,2999.45,2999.45,99.23,99.23,2900.22,75000
2026-01-01,1,60,north,Spain,developed,Team B,Paul,600,598,417,365,261,188,113,14,14,10,10,4354.77,4354.77,199.72,199.72,4155.05,75000
2026-01-01,1,60,north,Spain,developed,Team C,Queen,469,467,336,239,208,125,101,11,11,5,5,2344.19,2344.19,212.39,212.39,2131.8,75000
2026-01-01,1,60,north,Spain,developed,Team C,Ryan,597,596,423,364,265,196,136,19,19,12,12,4543.2,4543.2,94.12,94.12,4449.08,75000
2026-01-01,1,60,north,Spain,developed,Team D,Sarah,618,617,416,343,302,161,119,17,17,9,9,7964.97,7964.97,285.55,285.55,7679.42,75000
2026-01-01,1,60,north,Spain,developed,Team D,Tony,463,463,293,223,169,93,76,13,13,8,8,6523.58,6523.58,747.98,747.98,5775.6,75000
2026-01-01,1,60,north,Spain,developed,Team E,Uma,599,599,415,301,245,124,75,18,18,10,10,7781.06,7781.06,621.2,621.2,7159.86,75000
2026-01-01,1,60,north,Spain,developed,Team E,Victor,483,483,309,237,172,105,64,15,15,8,8,5548.9,5548.9,512.34,512.34,5036.56,75000
2026-01-02,2,61,north,Spain,developed,Team A,Mia,610,609,422,317,265,152,94,12,30,8,19,3039.87,9211.92,332.71,606.19,8605.73,75000
2026-01-02,2,61,north,Spain,developed,Team A,Noah,453,452,326,260,196,127,79,9,17,4,10,3399.04,8794.67,201.45,582.84,8211.83,75000
2026-01-02,2,61,north,Spain,developed,Team B,Olivia,506,506,345,288,238,129,98,15,30,11,18,5151.2,8150.65,152.47,251.7,7898.95,75000
2026-01-02,2,61,north,Spain,developed,Team B,Paul,600,596,375,310,238,150,104,18,32,12,22,7472.19,11826.96,622.84,822.56,11004.4,75000
2026-01-02,2,61,north,Spain,developed,Team C,Queen,469,466,301,270,215,149,122,10,21,5,10,2196.21,4540.4,136.87,349.26,4191.14,75000
2026-01-02,2,61,north,Spain,developed,Team C,Ryan,597,595,376,267,186,121,73,12,31,7,19,3080.87,7624.07,296.36,390.48,7233.59,75000
2026-01-02,2,61,north,Spain,developed,Team D,Sarah,618,616,439,377,270,198,151,16,33,12,21,6325.8,14290.77,459.23,744.78,13545.99,75000
2026-01-02,2,61,north,Spain,developed,Team D,Tony,463,462,343,303,226,123,83,9,22,5,13,2682.1,9205.68,202.87,950.85,8254.83,75000
2026-01-02,2,61,north,Spain,developed,Team E,Uma,599,599,398,302,230,121,99,20,38,10,20,6296.42,14077.48,339.12,960.32,13117.16,75000
2026-01-02,2,61,north,Spain,developed,Team E,Victor,483,483,337,278,199,110,71,15,30,7,15,2522.81,8071.71,204.6,716.94,7354.77,75000
2026-01-03,3,62,north,Spain,developed,Team A,Mia,610,608,396,283,233,171,151,18,48,11,30,8989.03,18200.95,335.58,941.77,17259.18,75000
2026-01-03,3,62,north,Spain,developed,Team A,Noah,453,450,300,267,223,162,105,13,30,10,20,6376.72,15171.39,451.37,1034.21,14137.18,75000
2026-01-03,3,62,north,Spain,developed,Team B,Olivia,506,504,329,259,226,113,77,13,43,10,28,8198.45,16349.1,650.65,902.35,15446.75,75000
2026-01-03,3,62,north,Spain,developed,Team B,Paul,600,595,377,271,206,147,119,17,49,10,32,8534.98,20361.94,846.26,1668.82,18693.12,75000
2026-01-03,3,62,north,Spain,developed,Team C,Queen,469,465,323,281,223,143,98,7,28,3,13,1986.43,6526.83,228.4,577.66,5949.17,75000
2026-01-03,3,62,north,Spain,developed,Team C,Ryan,597,595,362,283,212,153,92,15,46,10,29,4945.08,12569.15,156.86,547.34,12021.81,75000
2026-01-03,3,62,north,Spain,developed,Team D,Sarah,618,616,424,335,263,188,112,12,45,7,28,4830.34,19121.11,354.43,1099.21,18021.9,75000
2026-01-03,3,62,north,Spain,developed,Team D,Tony,463,461,291,247,222,124,87,13,35,8,21,6156.53,15362.21,222.74,1173.59,14188.62,75000
2026-01-03,3,62,north,Spain,developed,Team E,Uma,599,599,367,284,233,141,116,12,50,8,28,4985.76,19063.24,536.8,1497.12,17566.12,75000
2026-01-03,3,62,north,Spain,developed,Team E,Victor,483,483,345,256,192,112,83,13,43,10,25,6635.71,14707.42,646.77,1363.71,13343.71,75000
2026-01-04,4,63,north,Spain,developed,Team A,Mia,610,606,412,317,228,123,89,22,70,14,44,6302.54,24503.49,244.63,1186.4,23317.09,75000
2026-01-04,4,63,north,Spain,developed,Team A,Noah,453,450,292,213,190,116,77,7,37,4,24,2779.2,17950.59,291.56,1325.77,16624.82,75000
2026-01-04,4,63,north,Spain,developed,Team B,Olivia,506,504,319,267,199,122,79,20,63,10,38,7773.35,24122.45,354.65,1257.0,22865.45,75000
2026-01-04,4,63,north,Spain,developed,Team B,Paul,600,595,440,329,292,161,130,14,63,7,39,3721.71,24083.65,159.11,1827.93,22255.72,75000
2026-01-04,4,63,north,Spain,developed,Team C,Queen,469,465,319,251,217,121,79,13,41,9,22,4973.85,11500.68,589.86,1167.52,10333.16,75000
2026-01-04,4,63,north,Spain,developed,Team C,Ryan,597,594,382,317,277,202,148,10,56,6,35,2424.18,14993.33,245.53,792.87,14200.46,75000
2026-01-04,4,63,north,Spain,developed,Team D,Sarah,618,615,418,347,288,215,138,19,64,14,42,8005.55,27126.66,205.86,1305.07,25821.59,75000
2026-01-04,4,63,north,Spain,developed,Team D,Tony,463,460,313,237,203,117,86,7,42,4,25,2381.76,17743.97,162.66,1336.25,16407.72,75000
2026-01-04,4,63,north,Spain,developed,Team E,Uma,599,597,367,283,231,137,118,13,63,8,36,3167.58,22230.82,172.05,1669.17,20561.65,75000
2026-01-04,4,63,north,Spain,developed,Team E,Victor,483,482,330,235,164,91,60,14,57,8,33,6168.73,20876.15,473.17,1836.88,19039.27,75000
2026-01-05,5,64,north,Spain,developed,Team A,Mia,610,606,399,346,243,180,110,21,91,11,55,8312.89,32816.38,170.08,1356.48,31459.9,75000
2026-01-05,5,64,north,Spain,developed,Team A,Noah,453,450,328,278,246,160,141,7,44,4,28,2499.9,20450.49,293.98,1619.75,18830.74,75000
2026-01-05,5,64,north,Spain,developed,Team B,Olivia,506,504,354,268,203,122,76,20,83,13,51,11249.41,35371.86,1257.81,2514.81,32857.05,75000
2026-01-05,5,64,north,Spain,developed,Team B,Paul,600,593,392,308,219,110,88,13,76,7,46,4925.85,29009.5,461.49,2289.42,26720.08,75000
2026-01-05,5,64,north,Spain,developed,Team C,Queen,469,464,286,256,218,158,133,8,49,4,26,3547.17,15047.85,198.21,1365.73,13682.12,75000
2026-01-05,5,64,north,Spain,developed,Team C,Ryan,597,593,373,308,265,164,105,15,71,8,43,6819.26,21812.59,177.6,970.47,20842.12,75000
2026-01-05,5,64,north,Spain,developed,Team D,Sarah,618,613,432,357,256,168,127,21,85,12,54,9135.86,36262.52,343.19,1648.26,34614.26,75000
2026-01-05,5,64,north,Spain,developed,Team D,Tony,463,460,286,225,168,122,97,14,56,8,33,4819.06,22563.03,158.47,1494.72,21068.31,75000
2026-01-05,5,64,north,Spain,developed,Team E,Uma,599,595,376,290,208,142,109,16,79,8,44,3284.63,25515.45,225.02,1894.19,23621.26,75000
2026-01-05,5,64,north,Spain,developed,Team E,Victor,483,482,343,261,193,112,84,12,69,6,39,2495.65,23371.8,130.6,1967.48,21404.32,75000
2026-01-06,6,65,north,Spain,developed,Team A,Mia,610,604,445,363,297,208,157,18,109,11,66,4388.86,37205.24,404.58,1761.06,35444.18,75000
2026-01-06,6,65,north,Spain,developed,Team A,Noah,453,449,276,200,169,115,100,8,52,4,32,1852.25,22302.74,49.23,1668.98,20633.76,75000
2026-01-06,6,65,north,Spain,developed,Team B,Olivia,506,503,367,330,273,144,118,14,97,7,58,5635.88,41007.74,222.91,2737.72,38270.02,75000
2026-01-06,6,65,north,Spain,developed,Team B,Paul,600,592,436,368,262,157,127,19,95,10,56,8205.67,37215.17,931.12,3220.54,33994.63,75000
2026-01-06,6,65,north,Spain,developed,Team C,Queen,469,464,332,284,228,124,82,9,58,4,30,3118.65,18166.5,94.74,1460.47,16706.03,75000
